x,y
0.000000000000000000e+00,2.429631212006346352e+00
6.283185307179586787e-02,2.266903032778452509e+00
1.256637061435917357e-01,2.337311933599321101e+00
1.884955592153876036e-01,2.520227645251788662e+00
2.513274122871834715e-01,2.625664477857557522e+00
3.141592653589793116e-01,2.509370861483840365e+00
3.769911184307752072e-01,2.928827903355777362e+00
4.398229715025711029e-01,2.767386699391839677e+00
5.026548245743669430e-01,3.311327828829148334e+00
5.654866776461627831e-01,3.027160529581472748e+00
6.283185307179586232e-01,3.223388321800428447e+00
6.911503837897545743e-01,4.046622951862484996e+00
7.539822368615504145e-01,3.494473041250942824e+00
8.168140899333462546e-01,4.035696214116208935e+00
8.796459430051422057e-01,4.001307085762078053e+00
9.424777960769380458e-01,4.726729674443816087e+00
1.005309649148733886e+00,4.576365081836286208e+00
1.068141502220529837e+00,5.396132015609859778e+00
1.130973355292325566e+00,5.881879382310610360e+00
1.193805208364121517e+00,5.993929950032932830e+00
1.256637061435917246e+00,6.907625178394244614e+00
1.319468914507713198e+00,7.087484083546363500e+00
1.382300767579509149e+00,8.144114530736397128e+00
1.445132620651304878e+00,8.986743083201792714e+00
1.507964473723100829e+00,9.462151015335384940e+00
1.570796326794896780e+00,1.096037180776957243e+01
1.633628179866692509e+00,1.155922285763124790e+01
1.696460032938488460e+00,1.291939249304864745e+01
1.759291886010284411e+00,1.419060467763515376e+01
1.822123739082080141e+00,1.559553740645349862e+01
1.884955592153876092e+00,1.700267373664265591e+01
1.947787445225671821e+00,1.875668350163121900e+01
2.010619298297467772e+00,2.072297207061767210e+01
2.073451151369263723e+00,2.251694406089483991e+01
2.136283004441059674e+00,2.516657435129952347e+01
2.199114857512855181e+00,2.736173916886356494e+01
2.261946710584651132e+00,3.028194145447303143e+01
2.324778563656447083e+00,3.361823964398821829e+01
2.387610416728243035e+00,3.646209152873618820e+01
2.450442269800038986e+00,4.024868849731839049e+01
2.513274122871834493e+00,4.372473131773072907e+01
2.576105975943630444e+00,4.861112229140596952e+01
2.638937829015426395e+00,5.347374532551496173e+01
2.701769682087222346e+00,5.844258626339325247e+01
2.764601535159018297e+00,6.446410401693457004e+01
2.827433388230814248e+00,7.040893730925061789e+01
2.890265241302609756e+00,7.762083167473861067e+01
2.953097094374405707e+00,8.472038245607240015e+01
3.015928947446201658e+00,9.287331680798104117e+01
3.078760800517997609e+00,1.020075508755512601e+02
3.141592653589793560e+00,1.123140655010671054e+02
3.204424506661589067e+00,1.232604343610353226e+02
3.267256359733385018e+00,1.351911864634371909e+02
3.330088212805180969e+00,1.485921543148965043e+02
3.392920065876976921e+00,1.627903126785763277e+02
3.455751918948772872e+00,1.788132772729140356e+02
3.518583772020568823e+00,1.960493633199800172e+02
3.581415625092364330e+00,2.159903088221303165e+02
3.644247478164160281e+00,2.361871416290888419e+02
3.707079331235956232e+00,2.597300316447251021e+02
3.769911184307752183e+00,2.856051007236716828e+02
3.832743037379548134e+00,3.136618706310528069e+02
3.895574890451343641e+00,3.443769852508394251e+02
3.958406743523139593e+00,3.782848157842664705e+02
4.021238596594935544e+00,4.157044016402416560e+02
4.084070449666731051e+00,4.566414517234291566e+02
4.146902302738527446e+00,5.013699203055898010e+02
4.209734155810322953e+00,5.509259108274413848e+02
4.272566008882119348e+00,6.056348930271115023e+02
4.335397861953914855e+00,6.654184940702867834e+02
4.398229715025710362e+00,7.316510787252458385e+02
4.461061568097506758e+00,8.036583542569383098e+02
4.523893421169302265e+00,8.831868405554425863e+02
4.586725274241098660e+00,9.705367943152307362e+02
4.649557127312894167e+00,1.066615818300381761e+03
4.712388980384689674e+00,1.172300453095558169e+03
4.775220833456486069e+00,1.288156568946123116e+03
4.838052686528281576e+00,1.416101005757956500e+03
4.900884539600077971e+00,1.556129146720264771e+03
4.963716392671873479e+00,1.710090050049843285e+03
5.026548245743668986e+00,1.879756706151621984e+03
